Time (seconds),Throughput (Mbits/sec)
0,15.8907397745681
1,10.8549799333321
2,10.8523211802255
3,10.8553054127884
4,12.4029868738671
5,10.8550012862568
6,11.3697000642183
7,10.8542416914463
8,12.405839992409
9,11.3703600936817
10,14.7489002862155
11,10.8530158235733
12,12.4056662096422
13,10.8535139000753
14,10.8540793046459
15,12.4048727867867
16,10.8532538596268
17,10.8536122270735
18,12.4058777076099
19,10.8558263499507
20,14.6841455531561
21,10.8541336486915
22,12.4047729691043
23,10.8556749170993
24,10.853557888249
25,12.40546802928
26,9.30079012720694
27,4.65207380431186
28,4.65213425714232
29,4.6524739869023
30,5.02719313769327
31,3.99518375324005
32,4.54397357944716
33,4.69457545677859
34,3.93087434994173
35,4.04869125998421
36,3.76881505080512
37,3.85531419915431
38,5.10359821342585
39,4.52227535666128
40,4.74792333863658
41,4.08124349905365
42,3.402756147544
43,4.42563481058046
44,11.4786414757364
45,11.7904652523889
46,10.7571563411751
47,10.9303395857524
48,11.23099052904
49,11.7368611585672
50,14.2745273618088
51,12.4067829412316
52,10.8542526899312
53,10.8520715442822
54,12.4075152121272
55,10.8536018767793
56,10.8529938316388
57,12.4053563707454
58,10.854903581137
59,10.8540133161792
60,14.3412544219738
61,10.8516912919119
62,12.405839992409
63,10.8541116522265
64,10.8543827325304
65,11.372065411554
66,12.4038428934074
67,9.30431510262568
68,12.4051079192316
69,10.8526251565955
70,14.4490231100249
71,10.853709262042
72,10.8538722846952
73,11.3709741118564
74,10.8549365806827
75,12.404636923887
76,10.8534712060124
77,10.8543503833339
78,12.4058525641172
79,10.8538722846952
80,14.9449827516038
81,10.8528204865687
82,12.4045245409582
83,9.30219358783613
84,12.4066712590254
85,10.8542526899312
86,10.8520818916579
87,12.4063362244705
88,10.8536018767793
89,12.4054554583512
90,14.8146046028501
91,10.8526574955093
92,10.8540573084011
93,12.4073539571753
94,11.3698030617168
95,10.8532538596268
96,10.853938271447
97,12.4051204894561
98,10.8551643477249
99,12.4050339772504
100,14.1468736212437
101,12.4058651358508
102,10.8529718397933
103,12.4044875733347
104,10.8542636884383
105,10.8520599035081
106,12.4069197731654
107,10.8540353122456
108,10.8544370796145
109,12.4029380887475
110,14.9430999840972
111,10.85339487504
112,12.404636923887
113,10.8545347763365
114,10.8548712288359
115,12.4035826746228
116,11.8883240863752
117,10.8546758250375
118,11.3706786158038
119,10.8545781257764
120,15.6555596922635
121,10.8537429012361
122,11.3713150357866
123,10.8529614907205
124,12.4058155885777
125,10.8523755066674
126,10.8541336486915
127,12.4059021116856
128,10.8548168774042
129,12.4053312293658
130,14.2330750003806
131,10.852484161183
132,12.4058525641172
133,10.8534168685999
134,10.8536342215143
135,12.4056787809981
136,11.3709280243052
137,10.855978434203
138,10.8523962025979
139,12.4058651358508
140,15.2248557736789
141,10.8538515831344
142,10.8523211802255
143,10.8543393846511
144,10.8536989115627
145,12.9225042632583
146,10.8542306929837
147,10.8531775317116
148,10.8536122270735
149,12.405654377801
150,14.3394204643777
151,12.4055301448316
152,11.3718152752948
153,10.8526135146337
154,12.405616663958
155,10.8542850385453
156,10.8548498764228
157,10.8530908555502
158,12.4045378493567
159,10.855663915732
160,14.2093118659401
161,12.4053438000428
162,10.8537209063549
163,10.8535682384593
164,12.4058155885777
165,10.8544370796145
166,10.8535475380584
167,12.4056787809981
168,6.2018903973755
169,3.1004056283973
170,4.42468326953459
171,4.05961318900486
172,3.90886228341289
173,4.10300198289886
174,3.7468369951659
175,4.75939869618174
176,5.25427978103736
177,4.07066624750921
178,4.75910879405332
179,4.44709493731529
180,7.2772030893739
181,4.1349699189021
182,4.13470547686829
183,5.16918288507959
184,4.1346182405978
185,5.16904823155086
186,11.3712465782478
187,11.3706786158038
188,11.3708941366382
189,11.371064932536
190,15.4814108544094
191,10.854643474094
192,10.8533081954071
193,12.4047241699332
194,10.8538839293578
195,10.8540353122456
196,12.4057534701676
197,10.8532538596268
198,10.8543503833339
199,12.4060507567657
200,14.2957577127358
201,12.4059886360005
202,10.8537972419132
203,11.3708033186868
204,10.8535035499686
205,12.4061875725496
206,10.8536665664421
207,12.4048971869089
208,10.855273058092
209,10.8523211802255
210,14.868778783555
211,10.8523535173278
212,12.4051204894561
213,10.8541659965961
214,9.30208271455994
215,12.4072674138149
216,10.8541659965961
217,10.8534065186782
218,10.8552400565004
219,12.4045748172799
220,14.3800378952412
221,11.8885260482964
222,10.8549689333733
223,11.3721108304291
224,10.8533728815692
225,11.3709063361751
226,10.8529614907205
227,10.8543393846511
228,11.8889895236987
229,12.4069693292588
230,14.4143019228439
231,10.8538179432667
232,12.4055175737769
233,10.8526574955093
234,12.406932347062
235,10.8535902327219
236,10.8539162757739
237,12.4057039237864
238,10.8528748180098
239,12.4075277872308
240,14.2416634615921
241,12.4050088371776
242,10.8534931998816
243,10.8544480784953
244,12.4039301282845
245,10.8549145809633
246,10.8542093430905
247,12.4059021116856
248,10.8532655029625
249,10.854567126632
250,14.3839766380078
251,10.8522448654282
252,12.4055671186696
253,10.8541116522265
254,11.370337052348
255,12.4054310560327
256,10.8540353122456
257,10.8539486223829
258,10.8531891748835
259,12.4063613699238
260,15.1576307580405
261,10.8536989115627
262,10.8537209063549
263,12.405306827536
264,10.8535139000753
265,10.8539162757739
266,12.4053563707454
267,10.8541659965961
268,12.4052942569339
269,9.30294759621335
270,14.8999315191992
271,10.8535682384593
272,12.4053563707454
273,10.8538722846952
274,11.3723386081705
275,10.8522888433159
276,12.4057157557221
277,10.8541659965961
278,11.3721562496671
279,12.403780794751
280,15.2246434434525
281,10.8531891748835
282,10.8529938316388
283,12.4066964058368
284,7.75285186720032
285,9.30397069270045
286,12.4049223265292
287,10.8529175073808
288,10.854307035713
289,12.4053193981636
290,13.9312560574456
291,11.3700524318099
292,11.3717129191854
293,10.8554031251422
294,11.3705756024416
295,11.3694737473228
296,11.8879315203786
297,11.8881809455898
298,10.3366700475891
299,11.3721338789523
